,Kcal (kcal),Kjoule (kJ),Water (g),Protein (g),Carbohydrates (g),Sugars (g),Fat (g),Saturated Fat (g),Monounsaturated fat (g),Polyunsaturated fat (g),Cholesterol (mg),Fiber (g),Emotional Value,Health Value
"Adzuki beans, cooked",131.0,548.0,65.9,7.2,24.8,,0.1,0.0,0.0,0.0,0.0,,5.0,6.0
"Agar-agar, seaweed, dried",365.0,1526.0,4.6,6.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4,,
"Alaska pollak, raw",75.0,314.0,81.5,16.7,0.0,0.0,0.8,0.0,0.0,0.1,80.0,0.0,5.3,6.2
"Alfalfa, sprouted seeds, raw ",43.0,181.0,87.9,4.1,3.9,,0.7,,,,0.0,2.4,6.0,7.2
Almond oil,882.0,3687.0,0.2,0.0,0.0,0.0,99.8,8.5,61.5,26.5,0.0,0.0,5.8,7.1
Almond paste,445.0,1860.0,15.0,10.0,43.5,41.0,24.5,2.0,14.5,4.5,35.0,6.0,6.3,3.7
Almonds,583.0,2437.0,10.7,19.5,6.2,3.1,52.0,3.8,34.5,12.0,0.0,10.6,7.3,7.7
"Anchovy, european, raw",102.0,427.0,76.6,20.1,0.0,0.0,2.3,0.8,0.4,0.6,68.0,0.0,5.5,6.5
Anise seed,425.0,1777.0,4.0,10.0,55.0,,15.0,0.6,0.8,5.0,0.0,15.0,5.8,6.4
Apple cider 5 % v/v,10.0,42.0,96.5,0.0,2.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,5.9,5.1
"Apple juice, bottled, unsweetened",42.0,180.0,88.4,0.1,10.5,10.5,0.0,0.0,0.0,0.0,0.0,0.0,6.7,7.0
"Apple pie, Dutch",248.0,1036.0,48.5,4.2,35.0,22.0,9.8,3.5,3.5,2.0,50.0,1.5,7.8,5.1
"Apple, fresh",54.0,229.0,84.3,0.4,12.0,11.8,0.0,0.0,0.0,0.0,0.0,2.3,8.4,9.2
"Applesauce, canned, sweetened",81.0,341.0,78.5,0.2,19.2,19.2,0.1,0.0,0.0,0.0,0.0,1.0,7.2,6.2
"Apricot, canned, no skin",74.0,310.0,80.3,0.5,17.0,16.0,0.1,0.0,0.0,0.0,0.0,1.1,5.9,5.9
"Apricot, dried",274.0,1145.0,26.9,5.0,58.5,55.8,0.1,0.0,0.0,0.0,0.0,8.5,6.2,7.8
"Apricot, fresh",60.0,252.0,83.4,1.4,11.5,7.7,0.4,0.0,0.0,0.0,0.0,2.3,7.4,8.7
"Arachide oil, peanut",879.0,3674.0,0.5,0.0,0.0,0.0,99.5,16.0,53.0,30.0,1.2,0.0,5.8,6.3
"Artichokes, harts",46.0,195.0,87.3,2.7,7.6,7.5,0.3,0.0,0.0,0.0,0.0,1.1,6.0,7.7
"Artichokes, raw",52.0,218.0,85.5,2.4,9.5,9.4,0.1,0.0,0.0,0.0,0.0,1.5,5.6,7.6
"Arugula, raw",13.0,58.0,95.0,1.3,1.0,0.8,0.2,0.0,0.0,0.0,0.0,1.5,7.5,8.6
"Asparagus, white, canned",22.0,94.0,93.3,1.9,3.2,1.1,0.1,0.0,0.0,0.0,0.0,0.5,5.8,6.3
"Asparagus, white, raw",17.0,73.0,94.1,1.9,1.3,1.2,0.2,0.0,0.0,0.0,0.0,1.5,8.0,8.7
"Avocados, raw",188.0,790.0,70.4,2.6,1.5,1.4,18.1,3.8,11.3,2.0,0.0,6.4,6.5,8.2
"Bacon, cured, european-style, raw",373.0,1559.0,47.0,18.0,0.0,0.0,34.0,13.7,13.5,5.0,71.0,0.0,7.0,4.8
"Bacon, cured, grilled",262.0,1095.0,60.7,15.8,0.2,0.0,22.3,7.9,10.9,2.5,36.0,0.0,5.2,4.1
"Bacon, cured, raw",399.0,1668.0,45.0,15.2,0.4,0.0,37.9,13.5,20.7,4.1,36.0,0.5,6.4,4.4
"Bacon, pork",882.0,3687.0,0.1,0.2,0.0,0.0,99.7,37.1,41.1,11.3,90.0,0.0,5.0,3.6
"Bacon, raw, without skin",329.0,1375.0,53.2,16.7,0.0,0.0,29.1,10.5,16.5,1.0,50.0,0.0,5.8,4.2
"Bagels, plain",313.0,1308.0,26.4,10.0,55.0,6.0,5.1,,,,0.0,2.5,5.1,4.2
"Baklava, Turkish pastry",464.0,1940.0,13.4,4.0,55.6,28.0,25.0,9.5,8.0,5.7,80.0,1.0,6.0,4.0
"Bamboo shoots, raw",28.0,119.0,91.6,2.5,3.5,0.0,0.2,0.1,0.0,0.0,0.0,1.2,5.7,7.2
"Bananas, fresh",86.0,363.0,76.8,1.2,18.8,18.2,0.2,0.0,0.0,0.1,0.0,2.0,8.0,8.3
"Barley, flakes",386.0,1613.0,0.9,9.1,77.0,1.5,2.0,0.4,0.2,1.0,0.0,10.0,,
"Barley, flour",301.0,1258.0,26.0,11.0,58.0,1.5,2.0,0.4,0.2,0.8,0.0,2.0,,
"Barley, raw",333.0,1392.0,11.4,11.0,59.5,1.5,2.1,0.4,0.2,1.0,0.0,15.0,4.8,7.0
"Basil, dried",308.0,1287.0,18.1,14.4,44.5,0.0,4.0,0.0,2.0,2.0,0.0,18.0,5.8,6.4
"Basil, fresh",47.0,197.0,86.2,3.0,5.0,4.6,0.8,0.1,0.1,0.5,0.0,4.0,7.4,7.6
"Bass, freshwater, mixed species, raw",87.0,366.0,80.0,15.0,0.0,0.0,3.0,,,,55.0,0.0,6.1,7.5
"Beans, butter/green, cooked",24.0,103.0,89.5,2.5,3.6,2.5,0.0,0.0,0.0,0.0,0.0,3.4,8.3,8.6
"Beans, butter/green, raw",36.0,152.0,85.9,2.4,6.0,2.4,0.3,0.0,0.0,0.0,0.0,3.5,,
"Beans, white, cooked",114.0,480.0,65.9,7.5,14.5,0.0,0.6,0.1,0.1,0.3,0.0,10.5,6.1,6.9
"Beef chunks, cooked",198.0,833.0,60.0,30.0,0.5,0.0,8.5,3.6,3.4,0.9,30.0,0.0,,5.7
"Beef chunks, raw",115.0,483.0,74.0,22.1,0.0,0.0,2.9,1.3,0.0,1.2,55.5,0.0,,
"Beef loin tip, flaps, raw",171.0,713.0,68.0,20.8,0.0,0.0,9.7,4.3,4.1,0.5,60.0,0.0,7.1,6.4
"Beef steak, loin",116.0,488.0,73.0,23.7,0.0,0.0,2.3,1.0,0.9,0.2,55.5,0.0,7.5,7.1
"Beef, chuck, shoulder tender, lean, raw",110.0,461.0,74.3,22.6,0.0,0.0,2.1,0.8,0.7,0.1,60.0,0.0,6.8,6.4
"Beef, ribeye",146.0,613.0,70.0,22.8,0.2,0.0,6.0,2.9,2.6,0.2,62.0,0.0,,
"Beef, ribeye, prepared",199.0,836.0,61.8,26.0,1.0,0.0,10.2,4.0,3.7,0.9,80.0,0.0,7.2,7.0
"Beef, roulade, lean",154.0,648.0,69.7,21.0,0.8,0.0,7.5,5.1,2.4,0.0,55.0,0.0,7.0,7.0
"Beef, shank, meat",114.0,480.0,73.8,22.6,0.0,0.0,2.6,1.1,1.0,0.1,55.0,0.0,6.1,6.0
"Beef, sirloin, roulade",126.0,530.0,72.5,22.5,0.0,0.0,4.0,1.7,1.6,0.0,62.0,0.0,5.9,5.7
"Beef, smoked, lean",152.0,640.0,69.0,22.9,0.6,0.0,6.5,3.4,2.2,1.0,50.0,0.0,7.2,7.1
"Beef, tenderloin",126.0,528.0,72.1,21.5,0.0,0.0,4.4,1.0,2.0,0.0,60.0,0.0,7.3,7.0
"Beer, no alcohol",15.0,64.0,95.2,0.3,3.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,5.6,4.8
"Beer, pilsener 5 % v/v",42.0,175.0,93.0,0.5,3.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,6.2,4.1
"Beer, strong, more than 7 % v/v",52.0,220.0,88.0,0.7,3.8,3.8,0.0,0.0,0.0,0.0,0.0,0.0,6.5,3.8
"Beer, white 5 % v/v",45.0,189.0,89.7,0.5,3.8,3.8,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0
"Beet juice, red",38.0,158.0,88.7,1.1,8.2,8.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,7.4
"Beetroot, red, cooked",34.0,143.0,89.2,1.4,5.8,5.7,0.0,0.0,0.0,0.0,0.0,2.6,6.7,7.8
"Beetroot, red, raw",43.0,183.0,86.9,2.0,7.0,6.0,0.2,0.0,0.0,0.0,0.0,2.9,,
"Bell pepper, mixed varieties",26.0,109.0,91.5,1.0,4.5,3.5,0.0,0.0,0.0,0.0,0.0,2.0,7.8,8.7
"Beverage, carbonated, mixed varieties",42.0,178.0,88.5,0.0,10.5,10.5,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.6
"Beverage, carbonated, mixed varieties, light",0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,5.7
"Biscuit, savoury, average",521.0,2178.0,0.0,8.0,65.0,10.5,25.0,10.5,7.5,2.4,0.0,2.0,,
"Black beans, raw",154.0,647.0,57.0,9.0,24.0,,0.5,,,,0.0,8.5,5.4,6.7
Black currant,47.0,200.0,85.6,1.2,8.5,7.0,0.2,0.0,0.0,0.0,0.0,3.5,7.3,8.5
Black pudding,374.0,1563.0,46.8,15.2,3.0,0.0,34.0,12.1,14.5,3.8,105.0,0.0,4.2,4.6
"Blackberries, raw",58.0,243.0,83.1,1.2,8.5,6.8,1.0,0.1,0.1,0.6,0.0,5.2,7.8,8.7
"Bloater, fried",234.0,983.0,60.0,23.0,0.0,0.0,16.0,3.5,8.6,2.5,80.0,0.0,5.6,6.1
"Bloater, smoked",270.0,1128.0,55.3,22.5,0.0,0.0,20.2,5.5,11.5,4.5,75.0,0.0,5.6,6.2
"Bloater, steamed",227.0,954.0,61.9,20.9,0.0,0.0,16.2,3.8,8.0,3.2,82.0,0.0,5.3,7.0
Blueberries,75.0,316.0,77.1,0.6,14.5,14.0,0.2,0.0,0.0,0.0,0.0,6.6,6.7,8.6
"Bok choi, raw,",9.0,38.0,96.2,1.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.8,8.1
"Bonbon, mixed varieties",461.0,1927.0,5.5,3.5,70.0,68.0,18.0,12.0,3.0,1.0,10.0,2.0,6.8,3.2
"Boursin, cheese",410.0,1714.0,46.8,8.4,1.5,1.0,41.8,25.4,12.6,1.8,105.0,0.5,6.8,4.8
"Brains, pork, raw",122.0,513.0,79.4,10.6,0.0,0.0,9.0,1.6,1.3,1.0,2500.0,0.0,2.3,3.7
"Brandy,  45 % v/v",218.0,913.0,68.5,0.0,0.0,0.0,0.0,,,,0.0,0.0,4.4,3.9
Bratwurst,313.0,1308.0,50.6,22.4,1.5,0.0,24.5,8.1,10.0,3.0,40.0,0.0,5.7,3.5
Brazil nuts,679.0,2838.0,6.8,14.0,4.5,2.3,67.0,15.0,35.0,16.0,0.0,6.7,6.1,6.2
"Bread crumbs, plain",383.0,1601.0,6.0,13.0,73.0,6.0,3.0,1.5,1.0,0.5,0.0,4.0,,
"Bread rolls, mixed varieties",299.0,1249.0,27.5,9.5,55.0,0.0,3.5,1.3,1.2,1.0,35.0,3.5,7.3,6.3
"Bread rolls, regular",282.0,1178.0,33.2,8.5,50.0,0.0,4.5,2.0,1.0,1.0,8.0,2.8,7.4,5.8
"Bread, baguette, white",283.0,1182.0,24.0,8.4,58.0,2.0,1.9,0.6,0.4,0.9,32.0,3.5,6.0,5.1
"Bread, brown",256.0,1070.0,37.0,7.0,45.6,2.9,3.7,1.3,1.4,0.9,1.5,5.7,8.7,8.7
"Bread, mix wheat and rye",220.0,922.0,43.7,6.7,41.5,2.0,1.6,0.3,0.4,0.8,0.0,5.5,7.8,8.1
"Bread, Multi-Grain",262.0,1095.0,35.2,9.5,45.0,2.0,3.4,1.2,1.2,1.0,1.0,5.9,8.4,8.8
"Bread, pita, white",267.0,1116.0,32.8,8.8,52.0,2.0,1.5,,,,,3.9,6.7,6.4
"Bread, raisin",289.0,1208.0,35.0,6.3,46.0,9.3,8.0,4.3,2.2,0.7,0.0,3.7,7.4,6.2
"Bread, raisin, enriched",273.0,1141.0,35.4,6.8,49.0,10.6,4.6,2.1,1.6,0.4,28.0,3.2,7.5,7.1
"Bread, rye, dark",198.0,833.0,47.0,5.5,36.0,12.5,1.5,0.2,0.5,0.6,1.0,9.0,7.6,8.5
"Bread, rye, mixed varieties",242.0,1011.0,39.8,6.2,44.5,6.4,3.0,1.0,0.8,1.1,1.0,5.5,7.4,8.4
"Bread, seven grain",266.0,1111.0,34.6,9.7,46.0,2.3,3.4,1.2,1.2,0.9,34.0,5.3,7.0,8.1
"Bread, sourdough, whole-wheat",206.0,864.0,46.4,7.5,35.4,0.0,2.0,0.3,0.3,1.0,0.5,7.7,6.5,7.1
"Bread, sugarloaf",310.0,1295.0,25.0,7.0,54.4,17.3,7.2,4.0,1.9,0.5,41.0,2.4,5.5,3.5
"Bread, toasted, regular",370.0,1547.0,11.0,13.5,68.0,14.5,4.0,1.0,0.9,1.5,0.0,2.5,7.0,7.5
"Bread, wheat",266.0,1111.0,34.3,8.2,48.8,2.4,3.0,1.2,0.9,0.9,1.5,4.7,8.4,8.6
"Bread, white, made with low fat milk",255.0,1065.0,38.8,9.2,45.0,4.5,3.5,1.8,1.0,0.5,3.5,2.5,5.8,4.7
"Bread, white, made with water",236.0,991.0,41.7,8.3,44.5,3.0,2.0,0.5,0.4,0.8,0.0,2.5,4.8,4.1
"Bread, whole-wheat",246.0,1446.0,37.6,8.4,43.5,1.5,2.6,0.5,0.5,1.2,0.5,6.9,8.5,8.7
Bream fish,115.0,484.0,77.0,16.5,0.0,0.0,5.5,1.6,1.6,1.2,110.0,0.0,5.1,7.3
"Broadbeans, cooked",42.0,177.0,86.0,4.5,3.7,0.0,0.0,0.0,0.0,0.0,0.0,4.8,6.5,7.8
"Broadbeans, raw",31.0,133.0,87.7,0.3,4.5,0.0,0.0,0.0,0.0,0.0,0.0,6.5,,
"Broccoli, cooked",29.0,124.0,89.6,3.2,2.0,2.0,0.1,0.0,0.0,0.0,0.0,4.1,8.0,9.2
"Broccoli, raw",29.0,125.0,90.0,3.3,2.0,1.5,0.2,0.0,0.0,0.0,0.0,3.5,,
"Brown beans, cooked",110.0,462.0,63.7,7.6,18.1,0.0,0.7,0.1,0.1,0.4,0.0,8.9,6.8,8.2
Brownie,484.0,2028.0,9.5,5.2,57.5,45.2,25.8,9.0,5.0,6.5,65.0,1.0,6.2,3.8
"Brussels sprouts, cooked",25.0,108.0,87.8,3.0,3.4,3.1,0.0,0.0,0.0,0.0,0.0,4.8,7.3,8.5
"Brussels sprouts, raw",37.0,155.0,85.5,3.8,4.2,4.0,0.5,0.0,0.0,0.0,0.0,4.0,,
Buckwheat,358.0,1496.0,10.6,10.4,72.6,2.2,1.7,0.4,0.6,0.6,0.0,3.7,,
Buckwheat flour,362.0,1513.0,10.0,10.8,69.9,2.0,2.7,0.5,0.9,0.8,0.0,5.6,,
Bulgur,375.0,1574.0,6.5,9.5,80.0,2.2,1.0,0.1,0.1,0.4,0.0,2.0,4.9,5.8
"Burger, vegetables, Vegetarian",139.0,586.0,70.0,9.0,11.0,4.0,6.0,0.7,1.7,3.6,0.0,3.0,4.5,6.5
"Butter Cake, Dutch ",516.0,2157.0,8.0,4.5,55.0,32.0,31.0,10.0,10.5,6.5,70.0,0.5,6.3,3.1
"Butter, light",343.0,1434.0,58.0,2.8,1.2,1.1,37.0,22.5,11.0,1.5,100.0,0.0,7.0,6.9
"Butter, unsalted",735.0,3072.0,14.1,0.7,0.7,0.7,82.5,54.0,23.5,3.5,240.0,0.0,6.3,6.8
Butterfish,287.0,1200.0,56.5,18.5,0.0,0.0,24.0,1.0,20.0,2.5,85.0,0.0,5.9,6.6
"Buttermilk porridge, groats",49.0,209.0,87.0,3.5,7.5,3.5,0.5,0.2,0.1,0.0,1.0,0.5,,
"Buttermilk, sweetened",53.0,223.0,86.2,2.3,10.2,10.2,0.3,0.2,0.1,0.0,1.0,0.0,4.1,5.0
"Buttermilk, unsweetened",32.0,133.0,91.0,2.5,4.5,4.5,0.4,0.3,0.1,0.0,1.0,0.0,6.2,7.7
"Cabbage, Chinese, pak choi, raw",20.0,84.0,92.9,1.2,1.8,0.0,0.3,0.0,0.0,0.0,0.0,2.8,,
"Cabbage, green, savoy, raw",46.0,194.0,86.4,4.3,3.2,1.2,0.9,0.0,0.0,0.7,0.0,4.2,5.6,8.2
"Cabbage, oxheart, raw",33.0,141.0,89.2,3.0,4.0,4.0,0.6,0.0,0.0,0.0,0.0,2.2,7.0,8.1
"Cabbage, red, canned",46.0,194.0,86.5,1.0,9.5,9.5,0.0,0.0,0.0,0.0,0.0,2.0,7.9,7.1
"Cabbage, red, cooked",18.0,78.0,93.2,1.2,2.4,2.2,0.0,0.0,0.0,0.0,0.0,2.2,7.9,8.4
"Cabbage, red, raw",26.0,112.0,91.3,1.5,3.5,3.0,0.2,0.0,0.0,0.0,0.0,2.5,,
"Cabbage, savoy, cooked, boiled",30.0,127.0,91.2,1.2,2.8,0.0,1.0,0.2,0.1,0.5,0.0,2.8,5.0,7.2
"Cabbage, white, raw",27.0,117.0,91.0,1.5,3.8,3.6,0.2,0.0,0.0,0.0,0.0,2.5,6.6,7.2
"Cake gingerbread, ready-to-eat",308.0,1287.0,23.4,3.3,67.7,36.1,1.7,0.5,0.6,0.5,1.0,2.9,7.4,6.6
"Cake, fresh fruit topping",251.0,1049.0,51.2,3.5,30.7,25.6,12.5,6.0,4.0,1.0,72.0,1.1,6.2,4.1
"Cake, pound",444.0,1856.0,18.5,7.5,47.0,25.0,25.0,8.0,0.0,0.0,90.0,1.0,6.5,4.1
"Cake, pound, prepared with butter",443.0,1852.0,17.8,6.5,50.0,29.8,24.1,10.0,9.8,3.9,170.0,0.6,6.9,4.0
"Cake, sponge, whipped cream topping",321.0,1341.0,43.4,5.0,30.0,24.5,20.2,12.5,4.2,1.3,90.0,0.4,6.9,4.0
"Campari, bitter 25 % v/v",203.0,855.0,63.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,,
"Candied peel, mixed varieties",307.0,1283.0,19.7,0.5,75.0,72.0,0.0,0.0,0.0,0.0,0.0,2.8,4.9,4.8
"Candy, hard, mixed varieties",385.0,1609.0,5.0,0.1,95.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,4.2
"Candy, mixed varieties",398.0,1664.0,15.0,3.5,68.5,65.0,12.0,,,,,0.0,6.0,3.2
"Candy, toffee, mixed varieties",464.0,1940.0,7.2,3.1,69.5,57.5,19.2,9.0,7.6,2.0,15.0,0.0,5.2,3.6
"Candy, tutti frutti",259.0,1082.0,29.0,2.0,56.5,49.6,0.0,0.0,0.0,0.0,0.0,11.5,6.0,6.6
"Capuchins, shocker pea, canned",104.0,438.0,70.9,6.5,14.0,0.0,1.0,0.0,0.0,0.8,0.0,6.6,5.9,6.6
Caramel custard pudding,147.0,617.0,67.0,3.5,23.0,21.1,4.5,3.1,0.0,0.0,101.0,0.0,6.2,4.6
"Carbonated beverage, mixed varieties,",41.0,170.0,88.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,4.2
"Carbonated beverages, mixed varieties, diet",7.0,30.0,97.2,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1,4.9
"Carp, raw",115.0,482.0,76.0,18.0,0.0,0.0,4.8,1.0,2.2,1.3,75.0,0.0,4.5,6.6
"Carrot juice, canned",30.0,127.0,91.5,0.0,7.5,7.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1,7.9
"Carrots, baby, raw",33.0,140.0,89.2,1.0,5.2,4.9,0.2,0.0,0.0,0.0,0.0,3.4,7.7,8.6
"Carrots, cooked",27.0,116.0,90.6,0.8,4.7,4.4,0.0,0.0,0.0,0.0,0.0,2.9,7.1,7.5
"Cashew nuts, raw",591.0,2470.0,4.0,18.5,22.5,0.0,46.5,9.5,28.0,7.5,0.0,7.5,7.8,6.6
Cassava flour,350.0,1463.0,11.9,2.8,82.0,3.5,0.3,0.0,0.0,0.0,0.0,2.0,,
"Cassava, raw",141.0,591.0,62.9,1.0,32.0,0.0,0.2,0.0,0.0,0.0,0.0,2.9,5.4,6.1
"Catfish, cooked",132.0,554.0,70.5,25.0,0.0,0.0,3.5,1.2,1.1,0.9,70.0,0.0,6.3,7.2
"Cauliflower, cooked",20.0,86.0,92.8,1.9,2.2,2.0,0.0,0.0,0.0,0.0,0.0,2.1,7.9,8.5
"Cauliflower, raw",24.0,102.0,91.8,2.0,3.0,2.5,0.0,0.0,0.0,0.0,0.0,2.2,,
"Caviar, black",273.0,1141.0,53.9,26.1,0.0,0.0,19.0,5.0,8.1,5.3,300.0,0.0,4.7,5.4
Caviar-like imitation,120.0,504.0,77.0,15.5,0.0,0.0,6.5,2.4,3.0,0.5,320.0,0.0,4.0,4.7
Cayenne pepper,371.0,1551.0,13.5,11.5,30.5,0.0,17.0,4.5,3.5,9.0,0.0,26.5,6.0,5.9
"Celeriac, raw",31.0,133.0,86.6,2.0,5.0,0.0,0.4,0.0,0.0,0.0,0.0,5.0,6.2,8.0
Celery leaves,12.0,51.0,94.2,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,7.0,7.9
"Celery, raw",17.0,75.0,93.1,0.7,3.5,0.0,0.1,0.0,0.0,0.0,0.0,1.6,7.1,8.4
"Ceps, porcini mushroom",20.0,84.0,93.4,2.5,0.0,0.0,0.6,0.0,0.0,0.0,0.0,2.5,5.5,6.9
Champagne,76.0,318.0,97.0,0.3,1.3,1.3,0.0,0.0,0.0,0.0,0.0,0.0,5.8,3.8
"Chanterelle, raw",19.0,81.0,92.4,2.1,1.1,0.0,0.0,0.0,0.0,0.0,0.0,3.4,6.1,7.2
"Chard, swiss, raw",23.0,98.0,90.5,1.8,3.5,3.0,0.2,0.0,0.0,0.0,0.0,2.0,5.7,7.8
Cheddar cheese 50+,389.0,1626.0,40.9,25.4,0.5,0.5,32.2,22.5,8.5,0.5,100.0,0.0,5.8,4.7
Cheese 20+,235.0,988.0,55.0,32.0,0.0,0.0,12.0,8.0,3.5,0.5,40.0,0.0,6.7,7.8
Cheese 30+,253.0,1057.0,56.0,26.5,0.0,0.0,16.5,10.0,5.5,0.5,50.0,0.0,6.9,7.0
Cheese 40+,317.0,1325.0,48.5,26.9,0.0,0.0,23.6,14.9,5.4,0.6,83.0,0.0,6.8,5.3
Cheese 45+,364.0,1522.0,44.0,25.5,0.0,0.0,29.5,20.0,7.5,1.0,115.0,0.0,6.8,5.3
Cheese 48+,382.0,1597.0,41.5,24.5,0.0,0.0,32.0,20.0,10.0,1.0,110.0,0.0,6.7,5.4
Cheese puffs,565.0,2367.0,1.5,6.4,55.0,,35.7,,,,5.0,0.4,,
"Cheese spread, Gouda 20 +",176.0,741.0,66.0,17.0,7.0,7.0,9.0,5.2,3.0,0.1,35.0,0.0,6.6,7.2
"Cheese spread, Gouda based",315.0,1316.0,48.3,18.2,9.5,,23.0,14.8,,0.7,60.0,0.0,6.7,6.0
"Cheese spread, Gouda, 48 +",267.0,1116.0,58.5,17.0,2.0,2.0,21.5,13.0,6.0,1.0,70.0,0.0,6.6,5.2
"Cheese, 10+ ",193.0,810.0,59.0,33.5,0.0,0.0,6.5,4.1,1.4,0.2,30.0,0.0,,
"Cheese, Brie 50+",338.0,1413.0,48.5,22.5,0.0,0.0,28.0,18.0,8.0,1.0,100.0,0.0,6.5,4.5
"Cheese, Camenbert 30+",215.0,899.0,61.0,23.5,0.0,0.0,13.5,8.5,2.9,0.2,38.0,0.0,6.7,6.1
"Cheese, Camenbert 45+",282.0,1178.0,54.7,21.0,0.0,0.0,22.3,13.5,4.8,0.4,90.0,0.0,6.7,5.0
"Cheese, cottage",100.0,422.0,79.1,12.8,2.9,2.9,4.2,2.9,1.1,0.1,20.0,0.0,6.2,6.4
"Cheese, cottage, Hüttenkase",98.0,411.0,78.9,12.3,2.5,2.5,4.3,2.5,1.0,0.0,0.0,0.0,5.8,6.6
"Cheese, creamed, with walnuts",321.0,1341.0,53.4,13.7,3.4,3.4,28.5,13.5,7.6,2.9,70.0,0.0,5.5,4.6
