,Kcal (kcal),Kjoule (kJ),Water (g),Protein (g),Carbohydrates (g),Sugars (g),Fat (g),Saturated Fat (g),Monounsaturated fat (g),Polyunsaturated fat (g),Cholesterol (mg),Fiber (g),Emotional Value,Health Value
"Oat bran, raw",381.0,1593.0,9.8,13.5,62.0,1.0,7.0,,,,0.0,6.7,,
Oat flour,390.0,1630.0,7.4,14.9,62.0,4.5,7.2,1.0,3.0,3.0,0.0,7.5,,
Oat malt,380.0,1588.0,9.4,13.1,62.0,4.5,7.0,1.0,3.0,3.0,0.0,7.5,,
"Oat malt, porridge",76.0,322.0,82.4,3.5,9.5,5.4,2.5,1.4,0.7,0.2,0.0,1.1,,
"Oat, cookie",353.0,1476.0,22.4,8.3,55.0,19.5,10.2,1.8,3.7,3.8,40.0,3.1,6.0,5.3
"Oats, raw",374.0,1563.0,12.2,12.6,61.5,1.2,7.1,,,,0.0,5.6,4.8,6.9
"Oil, light, reduced fat",883.0,3691.0,0.0,0.0,0.0,0.0,100.0,12.0,21.0,66.0,,0.0,6.3,7.4
"Oil, vegetable, for deep frying",884.0,3695.0,0.0,0.0,0.0,0.0,100.0,14.0,29.9,56.2,0.0,0.0,6.2,5.5
"Okra, Chinese, raw",45.0,192.0,86.2,2.2,7.2,0.0,0.2,0.1,0.0,0.1,0.0,3.2,4.3,6.3
"Okra, cooked",34.0,144.0,90.3,1.5,6.2,1.5,0.2,0.0,0.0,0.0,0.0,0.8,5.0,5.6
"Okra, raw",42.0,180.0,83.8,2.2,8.0,2.5,0.2,0.0,0.0,0.0,0.0,4.8,,
Olive oil,883.0,3691.0,0.0,0.0,0.2,0.0,99.8,14.5,75.5,9.5,0.0,0.0,8.1,8.3
"Olives, ripe, canned",136.0,571.0,79.4,1.4,0.2,0.0,13.8,2.5,7.8,0.8,0.0,4.2,6.3,7.2
"Onions, deep fried",628.0,2625.0,0.0,6.0,44.5,44.5,46.5,7.0,0.5,27.6,0.0,6.5,7.2,6.6
"Onions, dried",274.0,1145.0,21.0,10.5,44.5,44.5,1.0,1.0,,,0.0,22.0,6.1,5.9
"Onions, raw",36.0,151.0,89.0,1.2,6.1,6.1,0.2,0.1,0.0,0.1,0.0,2.5,6.8,7.2
"Onions, stir fried",57.0,239.0,88.5,1.0,5.0,4.5,3.5,1.5,0.9,0.8,6.0,1.0,7.4,6.8
"Onions, young  white, canned, sweet/sauer",37.0,156.0,89.0,0.0,8.5,7.0,0.0,0.0,0.0,0.0,0.0,1.5,6.5,6.3
Orange juice,45.0,189.0,88.1,0.7,10.0,9.0,0.2,0.0,0.0,0.0,0.0,0.0,8.4,8.4
"Oranges, fresh",44.0,186.0,85.2,1.0,9.5,8.3,0.2,0.0,0.0,0.0,0.0,2.1,8.5,9.2
"Oregano, dried",371.0,1551.0,11.2,11.4,50.0,0.0,10.4,2.0,0.7,3.4,0.0,16.0,7.1,7.1
"Ostrich, tenderloin, raw",104.0,438.0,75.0,21.5,1.0,0.5,1.5,0.5,0.5,0.4,65.0,0.0,5.8,6.5
Oxtail,183.0,767.0,66.4,20.1,0.0,0.0,11.5,,,,50.0,0.0,5.8,5.9
"Oyster, Pacific, raw",70.0,294.0,83.8,10.0,3.4,0.0,1.8,1.0,0.7,0.1,80.0,0.0,4.8,7.1
Palm oil,874.0,3653.0,0.0,0.0,0.0,0.0,98.9,48.5,38.5,11.0,0.0,0.0,5.5,6.3
Pancakes Puffs,294.0,1228.0,43.8,7.0,33.2,6.2,14.9,6.1,3.3,4.2,40.0,0.1,6.7,5.0
"Papayas, fresh",45.0,191.0,87.2,0.6,9.9,7.5,0.1,0.0,0.0,0.0,0.0,1.2,6.3,7.2
Paprika,353.0,1479.0,16.3,15.0,35.0,0.0,12.7,2.5,8.0,1.0,0.0,20.0,7.2,6.7
"Parsley, dried",315.0,1316.0,20.5,22.0,42.0,0.0,4.0,0.0,1.5,1.5,0.0,10.5,7.4,7.6
"Parsley, raw",34.0,143.0,88.4,4.4,1.5,0.0,0.2,0.0,0.0,0.0,0.0,4.5,7.9,8.2
"Parsnips, raw",89.0,373.0,75.0,1.5,17.0,,0.5,,,,0.0,5.0,5.7,6.9
"Partidge, game meat, raw",210.0,881.0,56.0,35.0,0.5,0.5,7.5,2.0,3.4,1.8,110.0,0.0,5.1,6.5
"Passion fruit juice, purple",47.0,200.0,87.5,0.8,10.0,10.0,0.4,,,,0.0,0.3,6.5,7.2
"Passion fruit, purple, fresh",120.0,504.0,66.2,2.3,22.3,12.0,0.7,0.0,0.0,0.0,0.0,7.5,7.1,8.3
"Pasta, Macaroni, raw",359.0,1501.0,12.1,13.5,67.0,3.7,3.0,0.3,0.3,0.8,0.0,3.4,,
"Pasta, Macaroni, whole wheat, raw",336.0,1404.0,12.8,11.0,62.0,2.0,2.2,0.4,0.3,1.0,0.0,11.0,,
"Pasta, plain, cooked",99.0,417.0,75.2,4.5,17.5,1.5,1.0,0.2,0.2,0.4,0.0,0.8,5.8,5.3
"Pasta, plain, mixed varieties, raw",359.0,1501.0,12.1,13.5,67.0,3.7,3.0,0.7,0.3,1.0,0.0,3.4,,
"Pasta, whole wheat, mixed varieties, raw",352.0,1471.0,10.0,12.0,65.0,2.5,2.5,0.0,0.0,2.0,0.0,9.5,,
Paté,374.0,1568.0,48.5,11.0,4.0,0.5,35.5,10.6,14.5,4.5,150.0,0.0,5.5,4.3
"Peaches, fresh",39.0,162.0,87.5,0.8,8.7,8.2,0.1,0.0,0.0,0.0,0.0,0.0,8.0,8.3
"Peanut butter, smooth, mixed varieties",625.0,2613.0,3.0,26.0,12.0,6.0,52.0,9.2,23.0,17.5,0.0,6.0,6.9,6.2
"Peanuts, raw, salted",625.0,2613.0,3.5,25.5,10.0,3.0,53.0,9.0,26.8,17.0,0.0,7.0,6.7,4.2
"Peanuts, raw, unsalted",623.0,2604.0,2.8,26.0,11.2,3.1,52.0,8.5,26.1,17.0,0.0,7.0,6.1,5.2
"Pears, canned, heavy syrup",76.0,322.0,79.1,0.3,17.5,17.0,0.1,0.0,0.0,0.0,0.0,2.0,5.7,5.0
"Pears, fresh",54.0,229.0,84.4,0.5,11.0,10.5,0.3,0.0,0.0,0.0,0.0,2.8,8.4,8.7
"Peas, canned",88.0,372.0,75.5,6.5,10.8,1.5,1.0,0.5,0.0,0.0,0.0,5.2,6.0,6.5
"Peas, cooked",86.0,363.0,75.0,5.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,7.1,8.1
"Peas, green, cooked",106.0,445.0,71.1,6.6,16.5,0.0,0.5,0.0,0.0,0.0,0.0,4.3,6.6,7.4
"Peas, green, dried, split",326.0,1362.0,9.9,22.5,45.0,4.5,1.6,0.0,0.0,1.2,0.0,20.0,,
"Peas, raw",64.0,269.0,80.4,4.5,8.9,1.8,0.0,0.0,0.0,0.0,0.0,5.2,,
Pecan nuts,717.0,2997.0,4.5,8.5,9.5,0.0,72.0,9.5,42.5,18.5,0.0,4.5,6.2,6.2
"Pepper, black, white",309.0,1291.0,15.6,11.3,50.0,0.0,2.6,1.0,0.4,1.0,0.0,19.5,7.1,6.1
"Peppermint, candy",402.0,1680.0,1.0,0.0,99.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,5.4
Pepperoni,448.0,1876.0,35.7,20.0,3.3,0.1,40.0,15.0,,3.3,,0.0,,
"Pepperoni, savaloy",382.0,1597.0,45.5,18.3,0.5,0.0,34.7,13.8,15.2,2.9,32.0,0.0,5.6,5.7
"Perch, raw",82.0,344.0,79.7,18.5,0.0,0.0,0.8,0.1,0.2,0.4,72.0,0.0,5.5,7.6
"Perch, river, mixed species, raw",81.0,338.0,80.0,18.4,0.0,0.0,0.8,0.0,0.0,0.8,72.0,0.0,6.3,6.8
"Pheasant, raw, meat and skin",229.0,962.0,56.5,30.5,0.0,0.0,12.0,4.5,4.5,1.5,85.0,0.0,5.2,6.5
Phyllo dough,299.0,1249.0,32.0,7.5,53.0,,6.0,,,,,0.0,5.6,5.2
"Piccalilli, pickles veggies and spices",42.0,180.0,88.5,1.0,6.5,3.5,1.0,0.0,0.0,1.0,0.0,2.0,5.7,5.2
"Pickles, Gherkin, sweet, sour",14.0,62.0,94.7,1.1,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.2,7.6,7.0
"Pie, fruit, mixed varieties",270.0,1128.0,41.1,3.5,43.0,24.2,8.7,4.0,3.2,0.5,32.0,2.7,6.7,4.2
"Pie, rice, commercially prepared",250.0,1045.0,47.7,6.0,34.4,16.6,9.5,4.5,2.6,0.7,48.0,1.4,5.3,4.3
"Pie/cake, mixed varieties",384.0,1605.0,30.1,4.0,41.0,20.0,22.5,11.5,8.2,1.4,90.0,1.4,7.0,3.4
"Pine nuts, raw",635.0,2654.0,2.4,27.0,13.5,0.1,52.5,7.5,19.2,21.7,0.0,3.6,7.0,7.0
Pineapple juice,50.0,211.0,86.4,0.8,11.5,11.5,0.0,0.0,0.0,0.0,0.0,0.3,7.2,7.2
"Pineapple, fresh",61.0,256.0,83.4,0.5,13.5,12.4,0.2,0.0,0.0,0.0,0.0,1.4,8.4,8.8
"Pistachios, roasted, salted",606.0,2533.0,11.6,17.5,8.4,5.5,55.5,7.5,27.5,18.0,0.0,6.0,7.6,7.0
"Pistachios, unsalted",649.0,2713.0,0.0,19.5,24.0,16.8,51.5,5.5,27.4,15.8,0.0,9.4,7.0,6.4
"Pizza, mixed varieties, ready-to-eat",203.0,852.0,56.1,9.0,25.7,4.0,6.8,3.0,3.0,0.6,20.0,1.4,6.3,4.3
"Pizza, vegetarian, mixed variet",171.0,719.0,59.5,7.5,26.0,4.0,3.5,1.2,1.0,0.9,0.0,2.5,5.0,5.6
"Plaice, flatfish, cooked",179.0,752.0,66.5,21.0,1.5,0.0,10.0,3.0,3.0,3.5,85.0,0.0,7.2,6.9
"Plaice, flatfish, raw",94.0,393.0,73.0,19.0,0.0,0.0,2.0,1.0,1.0,0.0,70.0,0.0,,
"PlantaIns, fresh",137.0,575.0,64.4,1.0,31.5,24.0,0.2,0.0,0.0,0.0,0.0,1.9,6.1,6.6
Plum juice,58.0,245.0,84.5,0.6,13.5,13.5,0.1,0.0,0.0,0.0,0.0,0.3,5.7,7.1
"Plums, dried, uncooked",221.0,927.0,36.0,2.0,45.0,45.0,0.0,0.0,0.0,0.0,0.0,16.0,5.8,7.3
"Plums, fresh",60.0,255.0,83.6,0.8,12.0,11.5,0.6,,,,,2.0,6.4,7.7
"Plums, mixed varieties, fresh",56.0,235.0,84.5,0.6,12.0,7.6,0.2,0.0,0.0,0.0,0.0,1.7,7.5,8.6
"Pollock, Atlantic, frozen",76.0,320.0,80.6,18.0,0.0,0.0,0.4,0.1,0.1,0.1,70.0,0.0,6.3,7.7
"Pollock, Atlantic, raw",80.0,333.0,80.0,17.2,0.0,0.0,1.2,0.2,0.3,0.4,67.0,0.0,,
"Pomegranate juice, bottled",45.0,189.0,87.7,0.2,10.5,10.5,0.1,0.0,0.0,0.0,0.0,0.5,5.4,7.9
"Pomegranate, fresh",85.0,360.0,77.3,1.0,17.5,12.0,0.7,0.2,0.1,0.2,0.0,2.5,6.0,7.7
Popcorn,376.0,1575.0,7.9,12.5,70.0,0.0,3.6,0.5,2.0,1.0,0.0,5.0,5.9,5.1
Poppy seed,503.0,2103.0,12.8,20.0,4.2,,41.5,,20.1,,0.0,20.5,,
"Pork chops, in peanut sauce",215.0,904.0,61.2,13.5,10.5,0.0,13.3,3.5,5.3,4.1,44.0,0.5,6.5,6.1
"Pork sausage, canned, cooked",320.0,1337.0,54.2,13.2,2.5,0.0,29.1,10.2,16.1,2.5,57.6,0.0,5.8,4.3
"Pork, belly, raw",384.0,1605.0,46.4,15.0,0.1,0.1,36.5,,,,,0.0,,
"Pork, cheeks, raw",533.0,2228.0,33.2,10.0,0.1,0.0,55.8,,,,,0.0,,
"Pork, chops, bone-in, raw",196.0,824.0,66.4,19.0,0.1,0.1,13.5,5.6,5.5,2.4,40.0,0.0,,
"Pork, chops, neck, cooked",275.0,1149.0,53.0,27.5,0.0,0.0,18.5,6.7,7.0,2.1,40.0,0.0,5.9,5.9
"Pork, chops, neck, raw",195.0,818.0,66.4,19.4,0.0,0.0,13.2,5.2,5.2,1.6,65.0,0.0,,
"Pork, cured, legham, pan-broil ",129.0,542.0,72.6,18.2,1.7,0.0,5.5,2.1,0.1,2.8,38.0,0.0,7.2,6.1
"Pork, cured, legham, roasted",116.0,488.0,75.1,19.2,0.6,0.0,4.1,1.6,1.8,0.3,38.0,0.0,7.6,7.0
"Pork, kidneys, raw",113.0,474.0,77.2,16.5,0.1,0.1,5.2,1.6,1.3,0.8,400.0,0.0,,
"Pork, liver, cooked",198.0,830.0,59.0,28.5,4.0,0.0,7.5,2.8,2.0,0.6,300.0,0.0,3.8,4.3
"Pork, loin filets",144.0,604.0,70.4,22.7,0.0,0.0,5.9,2.3,1.0,2.1,66.0,0.0,6.0,5.6
"Pork, loin, raw",116.0,488.0,73.1,23.5,0.0,0.0,2.4,0.9,0.9,0.3,55.0,0.0,6.4,6.1
"Pork, ribeye, entrecote",144.0,604.0,70.0,22.7,1.0,0.0,5.9,2.3,3.1,0.4,66.0,0.0,6.2,4.7
"Pork, roast, fricandeau",124.0,522.0,72.4,23.0,0.1,0.0,3.5,1.3,1.3,0.3,50.0,0.0,6.8,7.0
"Pork, shoulder chops",195.0,818.0,66.4,19.4,0.0,0.0,13.2,5.2,6.9,0.0,65.0,0.0,6.0,5.1
"Pork, shoulder, raw",217.0,909.0,63.4,20.4,0.0,0.0,15.2,6.0,5.8,2.1,65.0,0.0,5.0,4.6
"Pork, spareribs, raw",280.0,1170.0,58.1,16.8,0.1,0.1,24.0,8.4,10.3,3.0,40.0,0.0,,
"Pork, tenderloin, raw",119.0,502.0,73.1,22.8,0.0,0.0,3.1,1.2,1.6,0.0,52.0,0.0,7.4,6.8
"Pork, variety meat, raw",111.0,468.0,75.0,21.0,0.0,0.0,3.0,1.1,1.1,0.5,40.0,0.0,5.0,4.2
"Port, 19 % v/v",150.0,627.0,73.0,0.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,3.7
"Potato chips, plain, average",557.0,2328.0,5.0,5.5,43.0,2.6,39.5,18.2,17.5,5.0,0.0,6.0,6.4,3.2
"Potato chips, plain, light ",479.0,2002.0,3.7,6.5,61.0,2.5,22.0,4.0,12.3,4.7,2.0,5.8,6.3,4.7
Potato flour,329.0,1375.0,17.9,0.1,81.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,,
"Potato, baked",126.0,529.0,73.0,2.0,16.0,1.0,5.5,2.5,0.8,1.6,0.0,2.5,7.9,5.8
"Potato, sticks, mashed, breaded",223.0,936.0,55.8,3.2,27.0,1.0,11.0,3.0,6.5,1.0,1.5,2.0,6.3,5.5
"Potatoes, cooked, no skin",82.0,346.0,77.4,2.0,17.0,0.0,0.1,0.0,0.0,0.0,0.0,2.5,7.6,7.9
"Potatoes, mashed, instant, prepared",99.0,418.0,79.3,3.5,12.0,0.0,4.2,1.7,0.7,1.3,0.8,0.0,6.3,5.5
"Potatoes, raw",85.0,357.0,76.7,2.0,17.6,0.0,0.1,0.0,0.0,0.0,0.0,2.6,,
"Potatoes, sliced, prebaked",141.0,591.0,68.5,2.0,20.5,1.0,5.0,2.4,1.2,0.6,0.6,3.0,7.2,6.4
"Poultry meat, ground, mixed variaties",136.0,568.0,70.0,20.2,0.0,0.0,6.1,1.8,2.7,1.6,100.0,0.0,4.5,5.8
Pretzel,395.0,1654.0,5.7,9.3,80.0,,3.6,,,,,0.4,,
"Puddings, dry mix, chocolate",356.0,1488.0,13.2,3.2,80.0,0.0,2.0,1.2,0.5,0.1,0.0,0.6,4.5,3.8
"Puddings, dry mix, mixed varieties",358.0,1496.0,10.4,0.0,88.0,72.5,0.0,0.0,0.0,0.0,0.0,0.6,4.6,4.0
"Puddings, mixed varieties, home prepared",135.0,569.0,67.7,3.8,21.3,18.9,3.2,2.2,0.5,0.1,4.0,3.0,7.0,6.5
"Puddings, rice, ready-to-eat",81.0,342.0,82.2,3.5,10.0,5.0,3.0,1.5,0.5,0.1,7.0,0.3,5.8,6.5
"Puff pastry, light, frozen",380.0,1588.0,31.8,5.5,37.5,4.2,23.0,10.2,6.9,1.9,0.0,1.2,6.8,4.3
"Pumpkin, cooked",17.0,73.0,94.4,0.6,2.5,2.0,0.3,0.1,0.1,0.0,0.0,1.2,5.4,7.5
"Pumpkin, raw",36.0,153.0,89.7,1.1,7.0,2.4,0.2,0.0,0.0,0.0,0.0,1.0,,7.5
"Pumpkin, seeds",345.0,1442.0,38.6,24.5,7.0,,23.5,4.0,18.0,1.5,0.0,5.4,6.2,7.3
"Purslane, cooked",21.0,88.0,92.5,2.0,2.0,1.8,0.0,0.0,0.0,0.0,0.0,2.5,5.3,7.6
"Purslane, raw",17.0,73.0,93.6,1.2,1.5,1.0,0.2,0.0,0.0,0.0,0.0,2.5,,
"Quail, meat and skin, raw",190.0,796.0,65.9,19.5,0.1,0.0,12.5,,,,75.0,0.0,4.8,5.4
"Quark, cottage cheese, half and half",100.0,421.0,79.5,12.0,3.0,3.0,4.5,2.6,1.2,0.1,15.0,0.0,7.2,7.2
"Quark, cottage cheese, non-fat",71.0,299.0,82.0,13.0,3.5,3.5,0.5,0.3,0.2,0.0,0.0,0.0,7.4,8.0
"Quiche, vegetable type",321.0,1341.0,,,,,26.0,,,,110.0,,6.6,6.2
"Quinces, fresh",69.0,291.0,80.9,0.5,15.5,,0.1,0.0,0.0,0.0,0.0,2.0,5.3,6.4
"Quinoa, uncooked",392.0,1639.0,8.5,16.2,63.9,1.5,6.9,1.2,1.5,3.4,0.0,3.5,5.1,5.8
"Quorn, meat substitute",141.0,594.0,64.2,14.0,12.7,1.8,2.6,0.6,0.7,1.2,0.0,5.5,5.1,6.2
"Rabbit, game meat, domesticated",173.0,727.0,68.0,21.0,0.0,0.0,10.0,3.2,2.0,1.9,80.0,0.0,4.9,5.9
"Rabbit, game meat, wild, raw",133.0,559.0,72.0,22.0,0.0,0.0,5.0,2.0,2.0,1.0,65.0,0.0,5.7,6.5
"Radishes, black, fresh",32.0,136.0,90.6,2.0,5.0,1.5,0.2,0.0,0.0,0.0,0.0,1.2,4.8,5.8
"Radishes, fresh",18.0,76.0,94.1,1.0,2.5,2.0,0.2,0.0,0.0,0.0,0.0,1.2,7.1,8.7
"Raisins, mixed varieties",329.0,1375.0,13.0,2.0,75.0,75.0,0.0,0.0,0.0,0.0,0.0,9.0,6.9,7.2
"Raisins, seedles",291.0,1216.0,24.5,2.5,66.5,64.0,0.1,0.0,0.0,0.0,0.0,5.4,6.7,7.6
Rapeseed oil,875.0,3658.0,1.0,0.0,0.0,0.0,99.0,11.5,60.0,27.5,1.8,0.0,5.3,6.9
"Raspberries, fresh",68.0,286.0,76.0,1.2,14.3,14.1,0.5,0.1,0.1,0.3,0.0,7.0,7.3,8.5
"Ratatouille, cooked",51.0,215.0,88.2,1.4,4.9,4.8,2.5,0.3,1.8,0.4,0.0,2.0,5.1,5.6
"Ravioli, cooked",101.0,427.0,77.9,4.0,13.5,,3.5,1.4,1.6,0.4,20.0,0.1,4.8,4.7
"Ray fish, raw",85.0,355.0,79.0,20.7,0.0,0.0,0.2,0.0,0.0,0.0,60.0,0.0,5.4,6.8
"Real chervil, dried",305.0,1274.0,22.0,23.5,39.0,0.0,3.5,0.0,1.7,1.7,0.0,11.0,6.2,6.5
"Real chervil, fresh",75.0,316.0,81.1,4.0,12.0,0.0,1.0,0.0,0.0,1.0,0.0,0.9,6.5,6.9
"Red berries, fresh",51.0,213.0,82.9,1.1,7.9,6.0,0.1,0.0,0.0,0.0,0.0,7.9,6.8,6.1
Red berry juice,38.0,160.0,88.6,0.0,9.4,9.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,7.8
"Redfish, raw",105.0,442.0,77.2,18.2,0.0,0.0,3.6,0.7,1.9,0.9,70.0,0.0,6.0,7.2
"Rhubarb, cooked, with sugar",87.0,368.0,76.4,0.5,20.0,16.0,0.1,0.0,0.0,0.0,0.0,2.0,5.7,5.9
"Rhubarb, raw",14.0,62.0,94.4,0.5,2.0,1.7,0.1,0.0,0.0,0.0,0.0,2.0,5.5,5.9
"Rice cake, brown rice, milled corn",350.0,1464.0,79.0,9.9,77.7,,0.0,0.0,0.0,0.0,0.0,3.5,,
"Rice cake, brown rice, multigrain",380.0,1588.0,6.5,10.0,75.0,1.0,3.0,0.5,0.8,1.5,1.0,4.5,6.2,7.3
"Rice cake, brown rice, plain",374.0,1563.0,8.5,8.0,74.5,2.5,3.5,0.5,1.4,1.5,0.0,4.5,6.5,7.5
"Rice flour, white",359.0,1501.0,11.1,7.5,79.5,0.0,0.7,0.1,0.2,0.3,0.0,0.2,5.7,6.8
"Rice, basmati, raw",354.0,1480.0,11.6,7.0,78.5,0.2,0.6,0.1,0.1,0.2,0.0,1.3,6.8,7.8
"Rice, brown, regular, cooked",137.0,575.0,65.3,3.2,26.0,0.0,1.5,0.4,0.4,0.5,0.0,3.0,7.9,8.4
"Rice, brown, regular, raw",361.0,1509.0,10.3,7.5,75.0,2.5,2.2,0.4,0.6,1.0,0.0,4.0,,
"Rice, white, regular, cooked",96.0,403.0,75.3,2.5,20.0,0.0,0.4,0.1,0.1,0.1,0.0,0.8,6.6,6.3
"Rice, white, regular, raw",355.0,1484.0,11.5,7.0,78.5,0.2,0.7,0.2,0.2,0.3,0.0,1.3,,
"Roast beef, lean",168.0,705.0,64.2,28.3,0.8,0.0,5.7,1.4,2.0,0.0,55.0,0.0,7.4,7.0
"Roast, fricandeau, pork, cooked",152.0,637.0,64.9,31.2,0.0,0.0,2.9,1.0,1.1,0.5,40.6,0.0,6.7,6.0
"Roast, fricandeau, pork, fried",128.0,538.0,71.8,21.0,2.4,2.4,3.8,1.8,1.4,0.4,40.0,0.0,6.9,6.5
"Roast, fricandeau, veal",104.0,439.0,74.7,23.0,0.0,0.0,1.3,0.5,0.4,0.1,45.0,0.0,6.4,6.3
"Roe, fish eggs, mixed species, raw",150.0,630.0,67.9,26.0,0.0,0.0,5.1,2.0,2.4,0.3,300.0,0.0,4.6,5.6
"Rose hip, fresh",95.0,395.0,50.5,3.5,19.5,16.0,0.1,,,,0.0,,6.3,7.7
"Rose hip, heavy syrup",223.0,935.0,44.0,0.0,55.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.1
"Rose hip, jam",256.0,1070.0,35.4,0.1,62.5,62.0,0.0,0.0,0.0,0.0,0.0,1.0,6.6,7.7
"Rosemary, dried",380.0,1588.0,13.5,4.5,45.0,,16.0,,,,0.0,20.0,6.6,6.9
"Rösti, ready-to-eat",134.0,563.0,68.2,2.5,21.5,2.0,3.5,1.0,1.0,1.5,0.0,3.3,6.3,5.3
"Rum, 43 % v/v",229.0,957.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,3.1
"Rusk, Dutch",392.0,1639.0,6.9,12.3,70.8,9.1,5.5,2.6,1.7,1.2,32.0,3.5,7.6,7.0
"Rusk, Dutch, whole weat",389.0,1626.0,6.9,16.0,62.0,4.0,6.6,2.3,2.0,1.5,60.0,7.5,7.5,7.8
"Russian salad, diced potatoes, beef",170.0,715.0,68.5,6.0,12.5,2.5,10.5,1.3,3.7,4.5,90.0,1.5,6.0,4.0
"Rutabagas, raw",24.0,102.0,90.3,1.0,5.0,3.2,0.2,0.0,0.0,0.0,0.0,2.5,5.8,7.6
Rye flour,305.0,1274.0,16.8,7.6,56.6,2.8,1.5,0.3,0.2,1.0,0.0,16.5,,
Safflower oil,883.0,3691.0,0.0,0.0,0.0,0.0,100.0,8.9,10.1,72.8,0.0,0.0,5.1,6.1
"Salad dressing, mayonnaise type, light",372.0,1555.0,51.2,0.7,9.6,6.1,37.4,3.6,14.0,19.0,2.0,0.1,,
"Salad dressing, mayonnaise-type, 25 % oil",269.0,1124.0,62.5,1.0,10.0,1.5,25.5,4.0,6.0,15.0,30.0,0.0,5.1,5.0
"Salad dressing, mayonnaise-type, 40 % oil",382.0,1597.0,51.9,1.1,6.0,1.0,40.0,10.5,12.5,15.0,1.0,0.0,5.7,5.2
"Salad dressing, non-fat",49.0,207.0,86.7,0.1,12.0,10.5,0.0,0.0,0.0,0.0,0.0,0.2,,
