,Kcal (kcal),Kjoule (kJ),Water (g),Protein (g),Carbohydrates (g),Sugars (g),Fat (g),Saturated Fat (g),Monounsaturated fat (g),Polyunsaturated fat (g),Cholesterol (mg),Fiber (g),Emotional Value,Health Value
"Salmon, Atlantic, raw",220.0,924.0,63.1,20.2,0.0,0.0,15.7,3.3,7.8,3.4,45.0,0.0,6.4,7.6
"Salmon, canned",164.0,688.0,67.7,23.5,0.0,0.0,7.8,1.7,3.2,2.2,55.0,0.0,6.8,7.0
"Salmon, mixed varieties, raw",200.0,839.0,65.5,20.0,0.0,0.0,13.5,3.0,5.0,5.0,48.0,0.0,7.4,7.7
"Salmon, smoked",200.0,839.0,62.8,25.0,0.0,0.0,11.2,2.6,5.5,2.1,45.0,0.0,7.5,7.7
"Salsify root, raw",90.0,378.0,73.8,3.3,18.5,18.0,0.2,0.0,0.0,0.0,0.0,3.2,5.4,7.0
"Salt, table",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,4.2
"Sambal Ulek, red chillies, mixed varieties",25.0,110.0,93.0,2.0,3.5,3.5,0.5,0.0,0.0,0.4,0.0,0.0,6.4,5.8
"Samphire, fresh, raw",45.0,188.0,87.0,3.1,9.1,0.6,0.7,0.1,0.1,0.2,0.0,0.5,,
"Sardines or pilchards, raw",115.0,485.0,75.4,19.4,0.0,0.0,4.2,0.3,1.3,2.5,90.0,0.0,4.9,6.4
"Sardines, in oil, canned",220.0,922.0,61.9,22.5,0.0,0.0,14.6,3.9,6.5,4.0,70.0,0.0,5.5,6.5
Satay sauce,275.0,1149.0,53.5,8.5,18.0,16.5,19.0,2.5,10.0,6.0,0.0,0.0,6.6,3.8
"Sauce, white, roux",87.0,365.0,83.9,2.5,7.0,2.7,5.5,2.4,1.1,1.7,2.5,0.1,6.8,5.0
"Sauerkraut, canned",12.0,51.0,96.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,8.2
"Sausage, Frankfurters",305.0,1274.0,57.8,11.5,0.7,0.1,29.0,10.7,12.4,3.4,50.0,0.0,6.5,5.0
"Sausage, pork, pre-cooked",293.0,1224.0,58.5,10.9,2.5,0.0,27.1,9.6,11.0,2.0,150.0,0.0,5.5,3.5
"Sausage, salami, pork",375.0,1568.0,46.5,19.5,0.1,0.0,33.0,13.1,15.8,3.3,32.0,0.0,5.8,4.6
"Sausage, smoked, lean, pork",245.0,1024.0,60.1,15.0,5.0,2.0,18.5,6.3,7.6,2.1,,0.4,6.9,5.0
"Sausage, smoked, pork",322.0,1345.0,54.3,14.3,0.9,0.5,29.5,10.1,14.3,3.5,32.0,0.0,6.7,3.8
"Scallop, mixed species, raw",72.0,304.0,81.2,15.5,2.2,0.0,0.1,0.0,0.0,0.0,30.0,0.0,4.8,6.4
Scampi or Langoustine,86.0,360.0,78.1,17.5,1.3,0.0,1.1,,,,,0.0,6.1,6.8
"Schnitzel, not breaded",120.0,503.0,73.0,22.9,0.0,0.0,3.1,1.2,1.4,0.4,50.0,0.0,6.9,5.9
"Schnitzel, vegetarian, breaded",188.0,787.0,58.0,16.0,8.5,2.8,10.0,1.1,2.9,6.0,0.0,5.0,4.9,5.9
"Sea bass, mixed species, raw",120.0,503.0,72.7,23.5,0.0,0.0,2.8,1.0,1.0,0.5,50.0,0.0,5.8,7.5
"Seaweed, mixed varieties, dried",280.0,1170.0,12.0,11.5,55.0,,1.2,,,,0.0,,4.9,7.0
Seitan,106.0,447.0,71.9,22.1,3.8,0.5,0.2,0.0,0.1,0.1,0.0,1.0,,
"Seitan, cooked",135.0,568.0,64.3,24.0,9.0,6.0,0.2,0.0,0.1,0.1,0.0,1.5,4.4,5.5
Semolina cooked with milk,103.0,434.0,77.0,4.0,15.0,10.5,3.0,1.7,0.7,0.2,7.0,0.0,,
"Semolina, corn flour",343.0,1434.0,12.6,10.3,70.0,3.0,0.8,0.1,0.1,0.4,0.0,5.3,,
Sesame oil,883.0,3691.0,0.0,0.0,0.0,0.0,100.0,16.0,42.0,42.0,0.0,0.0,5.7,6.6
"Sesame paste, tahin",568.0,2374.0,7.0,21.5,6.5,0.0,51.5,7.5,19.5,22.5,0.0,12.5,5.0,5.6
Sesame seeds,581.0,2429.0,11.1,20.9,6.0,0.0,53.5,8.0,21.2,23.8,0.0,7.5,6.8,6.9
"Shallots, raw",32.0,134.0,89.9,1.8,7.3,,0.2,,,,,2.6,6.7,7.5
Shark oil,879.0,3674.0,0.0,0.0,0.0,0.0,99.5,38.2,22.0,28.3,,0.0,,
"Sherry, dry 15 % v/v",90.0,278.0,83.5,0.2,1.4,1.4,0.0,0.0,0.0,0.0,0.0,0.0,4.8,4.2
"Sherry, medium 15 % v/v",110.0,460.0,83.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.6
"Sherry, sweet, 15 % v/v",115.0,483.0,77.5,0.3,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,4.0
"Shrimp paste, Asian trassi",200.0,839.0,55.5,35.0,3.5,2.0,5.0,1.5,0.9,1.7,210.0,0.0,4.9,5.4
"Shrimp, gray or brown",90.0,380.0,79.0,18.0,0.0,0.0,2.0,0.5,0.4,0.7,240.0,0.0,7.0,7.0
"Shrimp, North Sea, raw",91.0,384.0,78.6,18.5,0.0,0.0,1.9,0.5,0.4,0.7,235.0,0.0,,
"Snail, Vineyard, raw",82.0,343.0,79.0,16.0,2.0,2.0,1.0,0.3,0.3,0.1,,0.0,4.2,5.8
"Snow peas, raw",47.0,197.0,86.3,2.5,7.5,0.0,0.2,0.0,0.0,0.0,0.0,2.5,8.0,8.8
"Sorrel, raw",35.0,147.0,89.7,2.0,6.0,,0.3,0.0,0.0,0.0,0.0,,4.1,6.3
"Souo, cream of mushroom",66.0,278.0,87.7,1.7,4.9,,4.5,1.4,1.0,1.8,5.0,0.2,6.6,6.9
"Soup, brown beans",61.0,258.0,84.2,3.2,6.8,0.8,2.4,1.1,0.9,0.2,16.0,2.4,6.3,6.7
"Soup, chicken, noodle",26.0,112.0,93.1,2.4,2.5,0.5,0.8,0.3,0.3,0.1,10.0,0.2,6.8,7.0
"Soup, cream of onion",39.0,167.0,91.6,1.7,3.6,,2.1,0.9,0.7,0.5,13.0,0.0,6.0,6.2
"Soup, cream of vegetables",41.0,175.0,91.6,1.0,3.0,0.8,2.9,1.5,0.4,0.4,0.1,0.5,6.2,5.9
"Soup, fish, mixed varieties",32.0,136.0,92.5,2.0,3.0,0.5,1.4,0.7,0.6,0.1,0.0,0.1,5.7,6.7
"Soup, goulash, Hungarian style",51.0,216.0,89.8,1.2,5.0,0.3,3.0,1.3,1.3,0.2,3.0,0.0,6.2,5.8
"Soup, minestrone",46.0,196.0,89.1,3.2,4.0,0.5,2.0,0.7,0.5,0.3,8.0,0.7,6.6,6.3
"Soup, oxtail",30.0,127.0,92.3,1.5,4.5,0.1,0.7,0.3,0.2,0.1,10.0,0.0,5.9,5.8
"Soup, pea, green",64.0,268.0,84.2,2.8,6.8,0.0,2.2,1.0,0.0,0.0,15.0,3.0,,
"Soup, vegetarian, vegetable ",16.0,70.0,95.2,0.8,1.8,0.0,0.7,0.3,0.3,0.1,0.1,0.5,7.3,7.4
"Sour cream, full fat",185.0,773.0,73.7,2.8,3.5,3.5,18.0,12.0,6.0,1.0,59.0,0.0,5.4,5.4
"Soy flour, full-fat, raw",427.0,1785.0,5.0,37.5,23.0,10.0,20.5,3.5,4.0,13.0,0.0,12.0,,
Soy oil,882.0,3687.0,0.0,0.0,0.0,0.0,99.9,15.0,23.0,61.5,0.0,0.0,5.6,7.0
"Soy sauce, salted, tamari",128.0,539.0,67.4,11.5,20.0,19.5,0.1,0.0,0.0,0.0,0.0,0.0,5.8,4.7
"Soy sauce, sweet, tamari",266.0,1111.0,33.4,3.5,62.0,56.0,0.1,0.0,0.0,0.0,0.0,0.0,6.9,5.7
"Soy yogurt, plain",91.0,383.0,79.2,4.7,12.0,11.0,2.7,0.5,0.6,1.6,0.0,0.4,4.8,6.7
"Soybean sprouts, raw",75.0,316.0,81.5,7.0,4.5,0.0,2.5,0.8,0.1,0.4,0.0,3.5,7.4,8.2
"Soybeans, dried",428.0,1789.0,9.5,37.0,29.5,6.5,18.0,3.0,4.0,11.0,0.0,5.0,4.5,6.3
Soydrink,34.0,143.0,92.5,3.6,0.5,0.4,2.0,0.3,0.5,1.1,0.0,0.4,4.8,6.7
"Soymilk, plain",38.0,163.0,91.6,3.8,1.0,1.0,2.2,0.3,0.5,1.3,0.0,0.4,5.3,6.7
Spaghetti/macaroni with tomatosauce,117.0,492.0,76.5,4.2,11.9,3.0,5.9,0.8,2.2,2.6,80.0,0.5,7.0,6.2
Spelt,354.0,1481.0,5.4,12.2,69.3,,2.6,,,,,10.5,4.7,6.3
Spelt flour,361.0,1509.0,10.8,13.3,69.6,0.5,2.8,,,,0.0,2.5,,
"Spinach, cooked",16.0,71.0,92.1,3.6,0.6,0.2,0.0,0.0,0.0,0.0,0.0,2.7,8.0,8.5
"Spinach, raw",15.0,63.0,93.6,2.5,0.6,0.4,0.3,0.0,0.0,0.0,0.0,2.0,,
"Sprat, Atlantic fish, fillet",222.0,932.0,63.0,20.0,0.0,0.0,16.0,5.5,7.5,3.0,70.0,0.0,5.9,6.9
"Spring rolls, Chinese",207.0,870.0,58.5,8.5,20.0,3.0,10.0,1.5,4.5,1.8,100.0,2.0,6.6,4.3
"Squab, pigeon, raw",287.0,1200.0,56.5,18.5,0.0,0.0,24.0,8.5,10.0,3.5,100.0,0.0,3.8,5.7
"Squid rings, fried",429.0,1793.0,29.7,25.0,13.2,0.0,31.1,3.6,7.8,18.3,140.0,0.0,6.3,6.0
"Squid, mixed species, cooked, fried",147.0,618.0,68.5,24.5,1.0,0.0,5.0,1.5,0.5,0.5,200.0,0.0,5.1,6.8
"Squid, mixed species, raw",80.0,338.0,81.1,16.2,0.0,0.0,1.7,0.8,0.7,0.1,250.0,0.0,,
"Stock, dry, cubes, unprepared, meat",237.0,996.0,54.0,16.0,16.0,0.0,12.0,6.5,2.0,0.4,3.2,1.0,,
"Stock, dry, herbs and spices, unprepared",180.0,756.0,59.7,18.0,15.0,0.0,5.0,2.2,2.0,0.4,0.0,1.3,,
"Stock, prepared",6.0,28.0,97.9,0.5,0.1,0.0,0.5,0.3,0.2,0.0,0.1,0.0,6.5,6.2
"Stockfish, hydrated",138.0,581.0,66.0,32.0,0.0,0.0,1.0,0.2,0.1,0.4,,0.0,4.3,6.2
"Stockfish,fresh dried, not salted",342.0,1430.0,17.0,80.0,0.0,0.0,2.0,0.4,0.2,0.8,,0.0,4.3,6.2
"Strawberries, fresh",36.0,154.0,89.3,0.8,6.5,5.4,0.4,0.0,0.0,0.0,0.0,2.0,9.0,9.1
"Sugar, brown, powdered",387.0,1618.0,3.5,0.0,95.5,95.5,0.0,0.0,0.0,0.0,0.0,0.0,7.3,4.9
"Sugar, cain",390.0,1630.0,4.0,0.0,96.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.9
"Sugar, granulated",406.0,1697.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,3.7
"Sugar, powdered",406.0,1697.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1,3.8
"Sugar, white",402.0,1680.0,1.0,0.0,99.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1,4.1
Sunflower oil,881.0,3683.0,0.0,0.0,0.0,0.0,99.8,11.6,21.5,62.8,0.0,0.0,7.4,7.2
Sunflower seed kernels,629.0,2629.0,4.0,27.0,10.5,0.0,53.0,5.5,12.5,34.0,0.0,4.5,7.2,8.0
"Surimi, fish paste",105.0,443.0,74.1,15.5,8.4,1.5,1.0,0.4,0.2,0.4,30.0,0.0,5.1,5.7
"Sweet potato, raw",96.0,402.0,74.1,1.3,21.0,3.0,0.1,0.0,0.0,0.0,0.0,2.5,6.1,7.1
"Sweeteners, tabletop, mixed varieties",0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,4.4
"Swordfish, raw",119.0,498.0,74.0,19.5,0.0,0.0,4.5,,,,,0.0,5.2,6.8
"Syrup, heavy, mixed varieties",292.0,1220.0,26.0,0.0,72.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,,
"Syrup, table blend, beetsugar",304.0,1270.0,24.0,0.0,75.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,4.6
"Syrups, grenadine, mixed varieties",223.0,935.0,44.0,0.0,55.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.5
"Taco shells, dried",506.0,2115.0,2.5,7.5,62.0,1.0,25.0,9.5,9.2,2.8,0.0,2.0,5.6,5.3
"Tangerines, mandarin oranges, fresh",49.0,209.0,86.0,0.7,10.1,1.7,0.3,0.0,0.0,0.0,0.0,1.9,8.3,8.9
Tapioca flour,349.0,1459.0,13.2,0.6,85.0,3.5,0.2,0.0,0.0,0.0,0.0,0.0,4.7,5.4
"Tea, black, brewed",0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,6.5
"Tea, black, brewed, with sugar",10.0,45.0,96.3,0.0,2.7,2.7,0.0,0.0,0.0,0.0,0.0,0.0,6.5,6.2
"Tea, black, unprepared",353.0,1476.0,16.0,22.5,59.0,,2.5,,,,0.0,0.0,,
"Tea, green, brewed",0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,7.7
Teff seeds,358.0,1496.0,11.4,9.6,73.0,73.0,2.0,,,,,3.0,,
Tempeh,151.0,636.0,69.2,12.0,5.5,0.3,8.3,1.5,4.3,1.7,0.0,4.0,5.3,6.2
Teriyaki sauce,90.0,379.0,76.7,6.1,16.2,,0.0,0.0,0.0,0.0,0.0,0.0,5.5,5.0
"Thymus, veal, raw",89.0,375.0,78.9,18.4,0.0,0.0,1.7,0.7,0.2,0.3,,0.0,4.1,4.7
"Tilapia, freshwater fish, raw",114.0,481.0,76.3,17.9,0.0,0.0,4.8,2.5,1.5,0.6,160.0,0.0,,
"Tofu, extra firm, raw",121.0,510.0,74.0,12.0,1.5,0.5,6.5,1.0,1.6,3.5,0.0,5.0,5.6,6.6
"Tomato juice, canned",18.0,78.0,94.0,0.8,3.1,1.4,0.1,0.0,0.0,0.0,0.0,1.0,6.1,7.7
Tomato ketchup,119.0,500.0,69.4,0.5,28.5,20.0,0.1,0.0,0.0,0.0,0.0,0.5,6.9,6.5
"Tomato paste, canned, conc. 30 %",76.0,320.0,78.6,3.5,14.0,10.0,0.0,0.0,0.0,0.0,0.0,2.9,7.2,7.3
"Tomato sauce, canned",51.0,216.0,85.9,1.4,9.2,6.9,1.9,0.6,1.1,0.1,0.0,0.6,6.9,6.5
"Tomatoes, red, raw",19.0,81.0,93.9,1.0,2.9,0.9,0.2,0.0,0.0,0.0,0.0,1.0,8.3,8.7
"Tongue, beef",188.0,782.0,68.5,17.3,0.0,0.0,13.2,5.6,6.5,1.0,110.0,0.0,4.2,5.5
"Tongue, veal",167.0,702.0,70.5,17.6,0.0,0.0,10.9,4.6,1.0,0.4,100.0,0.0,4.1,5.1
"Tonic water, carbonated",38.0,161.0,89.5,0.0,9.5,9.5,0.0,0.0,0.0,0.0,0.0,0.0,6.5,5.0
Tortilla chips,509.0,2133.0,0.7,7.1,66.5,1.5,23.6,10.1,9.0,2.6,0.0,1.1,6.0,3.0
"Trout, mixed species, cooked",132.0,553.0,72.1,22.1,0.0,0.0,4.8,1.2,1.6,1.7,66.0,0.0,6.5,7.7
"Trout, mixed species, raw",126.0,526.0,76.0,18.4,0.0,0.0,5.8,0.9,1.0,3.3,56.0,0.0,,
"Trout, rainbow char, cooked",162.0,681.0,68.3,22.7,0.0,0.0,8.0,1.3,5.4,0.6,83.0,0.0,6.0,7.8
"Truffles, black",34.0,145.0,90.0,5.5,1.0,0.0,0.5,,,,0.0,2.0,6.0,4.6
"Tuna, canned in oil",190.0,797.0,64.2,24.5,0.0,0.0,10.3,1.7,2.2,5.6,56.0,0.0,7.0,6.3
"Tuna, canned in water",114.0,480.0,72.0,25.9,0.0,0.0,1.1,0.4,0.2,0.4,57.0,0.0,,
"Tuna, raw",96.0,402.0,76.5,21.5,0.0,0.0,1.0,0.3,0.2,0.4,60.0,0.0,,
"Turbot, european, raw",84.0,355.0,80.2,17.0,0.0,0.0,1.8,0.5,0.5,0.4,70.0,0.0,5.4,7.5
"Turkey, all classes, meat and skin, raw",141.0,592.0,71.2,21.8,0.0,0.0,6.0,1.7,2.0,1.3,60.0,0.0,6.7,6.9
"Turkey, breast, meat only, raw",106.0,446.0,74.4,22.6,0.6,0.0,1.4,0.3,0.2,0.2,15.0,0.0,6.5,7.1
"Turkey, leg, meat and skin, raw",115.0,479.0,70.0,20.5,0.0,0.0,3.6,1.3,0.8,0.9,40.0,0.0,6.3,6.8
"Turnips, raw",25.0,106.0,91.9,1.5,3.4,2.7,0.2,0.0,0.0,0.0,0.0,2.0,5.8,7.6
"Veal, retail cuts, lean",104.0,439.0,75.0,22.4,0.0,0.0,1.6,0.8,0.7,0.1,57.0,0.0,6.5,6.5
"Veal, retail cuts, lean and fat",170.0,713.0,68.9,20.0,0.0,0.0,10.1,5.1,4.6,0.4,70.0,0.0,4.3,4.1
"Veal, ribeye, entrecôte",180.0,757.0,66.8,21.5,0.2,0.0,10.5,4.9,4.0,0.4,70.0,0.0,,
"Veal, ribeye, entrecôte, cooked",199.0,837.0,61.5,26.5,1.0,0.0,10.0,3.8,3.5,0.7,75.0,0.0,6.1,6.2
"Veal, shank, meat",112.0,469.0,74.8,21.3,0.0,0.0,2.9,1.0,0.9,0.1,55.0,0.0,4.5,5.4
"Vegetable spread, cucumber",160.0,674.0,72.4,1.4,13.8,13.5,11.2,1.6,2.3,6.3,0.0,0.2,6.5,7.0
"Vegetable spread, regular",205.0,862.0,63.3,2.6,13.8,4.5,14.8,5.4,6.5,1.3,0.0,4.5,5.5,6.3
"Vermicelli, pasta, raw",361.0,1509.0,10.8,10.0,75.0,5.5,1.5,0.0,0.0,1.5,0.0,1.7,6.0,5.6
"Vermouth, 12 % v/v",150.0,630.0,71.0,0.0,16.5,16.5,0.0,0.0,0.0,0.0,0.0,0.0,5.3,4.2
"Vieux, 35 % v/v",248.0,1040.0,63.5,0.0,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.8
"Vinegar, balsamico",77.0,326.0,79.8,0.2,19.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,6.7
"Vinegar, distilled",1.0,5.0,98.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,6.5,6.3
"Waffles, Belgian style",459.0,1919.0,13.4,6.0,56.0,,23.5,9.0,11.5,2.8,10.0,0.1,5.2,3.8
Walnut oil,879.0,3674.0,0.0,0.0,0.0,0.0,99.5,8.6,15.7,70.9,0.0,0.0,5.9,6.8
"Walnuts, raw",675.0,2822.0,2.0,14.4,12.1,12.0,62.5,5.0,14.0,44.0,0.0,8.0,7.5,7.8
"Water, bottled, carbonated",0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2,8.0
"Water, bottled, mixed varieites",0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,8.1
"Water, bottled, non-carbonated",0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0
"Watercress, raw",20.0,84.0,93.6,1.6,2.0,2.0,0.3,0.0,0.0,0.0,0.0,1.5,6.0,8.1
"Watermelon, fresh",37.0,159.0,89.3,0.6,7.8,7.5,0.2,0.0,0.0,0.0,0.0,1.1,7.7,8.2
"Wheat bran, crude",317.0,1325.0,9.0,17.0,25.0,1.5,8.0,1.5,1.5,2.5,0.0,40.0,,
"Wheat flour, self-rising",343.0,1434.0,14.3,10.5,71.0,5.0,1.0,0.1,0.0,0.8,0.0,2.2,,
"Wheat flour, white",332.0,1388.0,12.9,11.4,62.2,0.5,1.5,0.0,0.0,1.0,0.0,11.0,,
"Wheat flour, whole-grain",346.0,1446.0,14.5,11.4,69.8,0.5,1.5,0.2,0.1,0.6,0.0,1.8,,
Wheat germ oil,879.0,3674.0,0.0,0.0,0.0,0.0,99.5,17.0,18.9,60.0,0.0,0.0,,
Wheat germs,391.0,1634.0,9.5,27.0,45.0,0.0,9.5,1.7,1.5,5.4,0.0,8.0,,
"Wheat, whole grain, raw",329.0,1375.0,14.5,12.4,59.5,1.0,2.0,0.2,0.2,0.7,0.0,10.6,,
"Whipped cream, sweetened",355.0,1484.0,48.0,2.0,18.0,18.0,31.0,17.8,7.5,1.0,82.0,0.0,6.6,3.5
Whipping cream,337.0,1409.0,58.2,2.0,2.8,2.8,36.0,20.0,11.0,1.0,110.0,0.0,6.2,3.4
"Whiskey, 40 % v/v",277.0,1160.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,3.1
"Whiting, mixed species, raw",85.0,358.0,79.3,18.5,0.0,0.0,1.2,0.0,0.0,1.0,60.0,0.0,6.9,7.9
"Wine, red, 13 % v/v",86.0,360.0,86.4,0.2,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0
"Wine, rosé, 11 % v/v",63.0,264.0,87.0,0.1,2.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,7.1,5.2
"Wine, sekt,  12-14 % v/v",64.0,268.0,88.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,5.1
"Wine, white, 11,5 % v/v",80.0,336.0,88.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.2
"Wine, white, sweet, 11 % v/v",89.0,370.0,92.3,0.2,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,5.3,4.7
Winegums,233.0,976.0,41.8,1.5,55.5,55.5,0.2,0.0,0.0,0.0,0.0,0.0,5.7,3.1
wodka 80% proof,64.0,268.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Worcestershire sauce,67.0,284.0,85.1,2.0,9.5,3.0,2.4,0.6,0.2,0.1,0.0,0.0,5.2,5.0
Yam,107.0,450.0,71.0,2.0,22.5,0.5,0.2,0.0,0.0,0.0,0.0,3.3,5.2,5.1
"Yeast bakers, fresh",88.0,372.0,74.0,16.5,1.0,0.0,0.5,0.1,0.3,0.0,0.0,7.0,,
Yeast extract,236.0,989.0,39.8,42.0,14.0,12.0,0.4,0.1,0.2,0.0,0.0,2.8,4.1,4.7
"Yeast extract spread, Marmite",240.0,1003.0,38.5,43.0,15.0,,0.0,0.0,0.0,0.0,0.0,2.5,4.1,5.8
"Yeast, dried",406.0,1697.0,0.0,47.9,34.5,34.5,4.2,0.5,2.4,0.0,0.0,18.0,,
"Yogurt drink, mixed fruit varieties",37.0,155.0,89.5,4.0,4.0,4.0,0.5,0.0,0.0,0.0,1.5,0.0,7.1,6.7
"Yogurt drink, plain",69.0,292.0,81.9,3.0,14.0,13.0,0.1,0.0,0.0,0.0,0.4,0.0,7.6,6.7
"Yogurt Greek, plain",58.0,243.0,84.9,10.2,3.5,3.2,0.4,0.1,0.1,0.0,4.5,0.0,,
"Yogurt, Bulgarian, full fat",84.0,353.0,83.5,4.5,6.5,6.5,4.5,2.5,1.1,0.1,15.0,0.0,6.3,6.3
"Yogurt, Bulgarian, no-fat",59.0,246.0,84.7,4.8,7.5,7.0,1.0,0.1,0.0,0.0,2.0,0.0,7.1,7.5
"Yogurt, mixed fruit varieties, full fat",96.0,406.0,77.9,3.9,14.5,14.0,2.5,1.5,0.1,0.3,10.0,0.2,7.5,7.0
"Yogurt, plain, full fat",65.0,271.0,86.2,3.8,4.5,4.0,3.5,2.0,1.0,,12.0,0.0,6.7,6.5
"Yogurt, plain, no-fat",33.0,138.0,90.0,3.4,4.5,4.0,0.1,0.1,0.0,0.0,5.5,0.0,7.1,7.5
"Yogurt, plain, reduced fat",49.0,207.0,88.7,3.5,5.2,4.7,1.6,1.0,0.5,0.0,5.2,0.0,7.5,7.4
"Yogurt, vanilla flavor, reduced fat, ",80.0,335.0,80.9,3.2,13.5,12.7,1.4,0.8,0.4,0.0,4.0,0.0,7.7,7.0
"Zucchini, raw",27.0,115.0,91.6,1.8,4.5,4.5,0.0,0.0,0.0,0.0,0.0,1.1,6.0,8.4
